0.000706015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.447058824,0.298039216,0.67,0.03,0.01,0,0,0,0,0,normal
0.002407176,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021526419,0.025440313,0,0,0,0,1,0,0.15,0.043137255,1,1,0,0.09,0.05,0,0,0,0,normal
0.002037358,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019569472,0.064579256,0,0,0,0,1,0,0.06,0.231372549,1,1,0,0.02,0.02,0,0,0,0,normal
0.002205457,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.176470588,0.11372549,0.64,0.07,0.02,0,0,0,0,0,normal
0.030869676,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04109589,0.04109589,0,0,0,0,1,0,0,0.082352941,1,1,0,0.05,0.03,0,0.01,0,0,normal
0.000874114,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.643137255,0.031372549,0.03,0.04,0.01,0.25,0,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.031311155,0.031311155,0,0,0,0,1,0,0,0.733333333,0.203921569,0.28,0.02,0.28,0,0,0,0,0,normal
0.006871882,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.045009785,0.046966732,0,0,0,0,1,0,0.08,0.090196078,1,1,0,0.04,0.03,0,0,0,0,normal
0.014174097,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017612524,0.029354207,0,0,0,0,1,0,0.27,0.235294118,1,1,0,0.02,0.01,0,0,0,0,normal
0.002239077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.596078431,0.741176471,0.65,0.02,0.01,0.01,0,0,0,0,normal
0.0451917,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007827789,0.009784736,0,0,0,0,1,0,0.4,1,1,1,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.011764706,0.619607843,1,0,0.33,0.13,0,0,1,1,normal
0.002252525,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.474509804,0.376470588,0.41,0.04,0.01,0.02,0,0,0,0,normal
0.056071059,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.009784736,0.009784736,0,0,0,0,1,0,0,0.019607843,1,1,0,0.2,0.02,0,0.01,0,0,normal
0.048829359,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.015655577,0,0,0,0,1,0,0.25,0.301960784,1,1,0,0.01,0.02,0.01,0,0,0,normal
0.087666922,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.192156863,1,1,0,0.02,0.05,0.02,0,0,0,normal
0.002622342,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.025440313,0.02739726,0,0,0,0,1,0,0.14,0.690196078,1,1,0,0.01,0.01,0,0,0,0,normal
0.000706015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.007843137,0.01,0.51,0.86,0,0,0,0,0,normal
0.022726967,0,0,0,0.8,0,1,0,0,0,0,0,0,0,0,0,1,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.160784314,0.16,0.02,0,0,0,0,0,0,normal
0.001956671,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.149019608,1,1,0,0.03,0.02,0,0.02,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017612524,0.017612524,0,0,0,0,1,0,0,0.592156863,0.117647059,0.2,0.03,0.2,0,0,0,0,0,normal
0.002252525,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.003913894,0,0,0,0,1,0,1,0.262745098,0.447058824,0.24,0.1,0.01,0.03,0,0,0,0,normal
0.000887562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.422700587,0.571428571,0,0,0,0,1,0,0.01,1,0.992156863,0.99,0.01,0,0,0,0,0,0,normal
0.001721332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007827789,0.007827789,0,0,0,0,1,0,0,0.756862745,1,1,0,0.01,0.01,0,0,0,0,normal
0.050409489,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.050880626,0.050880626,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.002064254,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.056751468,0,0,0,0,1,0,0.07,1,1,1,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.537254902,0.17254902,0.32,0.04,0.32,0,0,0,0,0,normal
0.001855812,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.025440313,0.025440313,0,0,0,0,1,0,0,0.231372549,1,1,0,0.02,0.03,0,0,0,0,normal
0.003240946,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.005870841,0,0,0,0,1,0,1,1,0.050980392,0.05,0.01,0,0,0,0,0.05,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04109589,0.001956947,0.05,0,0,0,0.05,0.38,0,0.678431373,0.003921569,0.01,0.06,0.32,0,0.01,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.17254902,0.082352941,0.48,0.07,0.48,0,0,0,0,0,normal
0.002218905,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.003913894,0,0,0,0,1,0,1,0.450980392,0.305882353,0.68,0.03,0.01,0,0.01,0.01,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.643137255,0.109803922,0.17,0.03,0.17,0,0,0,0,0,normal
0.005029518,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017612524,0.019569472,0,0,0,0,1,0,0.2,0.2,1,1,0,0.02,0.02,0,0,0,0,normal
0.000282406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015655577,0.035225049,0,0,0,0,1,0,0.22,1,0.960784314,0.96,0.01,0,0,0,0,0,0,normal
0.008700797,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.04109589,0.04109589,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.009299229,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.003913894,0,0,0,0,1,0,1,0.690196078,0.556862745,0.62,0.02,0.01,0.01,0,0,0.01,0.02,normal
0.032059816,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0.5,0.5,0,0,1,0,0,0.658823529,1,1,0,0.01,0.01,0.01,0.01,0,0,normal
2.69E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.373776908,0.373776908,0,0,0,0,1,0,0,0.749019608,0.749019608,1,0,1,0,0,0,0,0,normal
0.023473326,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019569472,0.019569472,0,0,0,0,1,0,0,0.098039216,1,1,0,0.04,0.05,0,0,0,0,normal
0.00714084,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.011741683,0.011741683,0,0,0,0,1,0,0,0.023529412,1,1,0,0.17,0.04,0,0.01,0,0,normal
0.008989928,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.068493151,0.068493151,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.002245801,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.537254902,0.454901961,0.47,0.03,0.01,0.02,0,0,0.03,0.04,normal
0.023379191,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.007843137,1,1,0,0.5,0.02,0,0,0,0,normal
0.014389263,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.023483366,0.023483366,0,0,0,0,1,0,0,0.047058824,1,1,0,0.08,0.04,0,0,0,0,normal
0.011988811,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.08627451,1,1,0,0.05,0.05,0,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.505882353,0.458823529,0.45,0.02,0.45,0.02,0,0,0,0,normal
0.00321405,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.045009785,0.058708415,0,0,0,0.03,1,0,0.13,1,1,1,0,0,0,0,0,0,0,normal
0.001741504,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.01369863,0.021526419,0,0,0,0,1,0,0.18,1,1,1,0,0,0,0,0,0,0,normal
0.000981697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,1,0.929411765,0.93,0.01,0.01,0,0,0,0,0,normal
0.003079571,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.011764706,1,1,0,0.33,0.06,0,0,0,0,normal
0.000847218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14481409,0.297455969,0,0,0,0,1,0,0.01,1,0.768627451,0.77,0.02,0,0,0,0,0,0,normal
0.000302578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.007827789,0,0,0,0,1,0,0.5,0.368627451,0.274509804,0.74,0.03,0.74,0,0,0,0,0,normal
0.015303721,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.001956947,0.5,1,0,0,0.5,1,0,0.094117647,0.035294118,0.38,0.08,0.04,0,0.12,0.33,0.17,0.44,normal
0.045218596,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.08627451,1,1,0,0.05,0.04,0,0,0,0,normal
0.004081441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.015655577,0.015655577,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.005836393,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.045009785,0.045009785,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.002225629,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.341176471,0.34,0.03,0,0,0.01,0.02,0,0,normal
0.02045427,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019569472,0.029354207,0,0,0,0,1,0,0.13,0.164705882,1,1,0,0.02,0.03,0,0,0,0,normal
0.001506166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.568627451,0.019607843,0.03,0.02,0.01,0,0,0,0,0,normal
0.001889431,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007827789,0.007827789,0,0,0,0,1,0,0,1,0.952941176,0.95,0.01,0,0,0,0,0,0,normal
0.00331491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.184313725,0.047058824,0.09,0.06,0.02,0.25,0,0,0,0.08,normal
0.002440796,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.007827789,0,0,0,0,1,0,1,0.094117647,0.494117647,1,0,0.04,0.02,0,0,0,0,normal
0.000860666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.037181996,0.154598826,0,0,0,0,1,0,0.03,1,0.933333333,0.93,0.01,0,0,0,0,0,0,normal
0.018403464,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019569472,0.019569472,0,0,0,0,1,0,0,0.047058824,1,1,0,0.08,0.07,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.021526419,0,0,0,0,1,0,0.55,0.384313725,0.305882353,0.33,0.05,0.33,0.04,0,0,0,0,normal
0.009581636,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019569472,0.019569472,0,0,0,0,1,0,0,0.254901961,1,1,0,0.02,0.04,0,0,0,0,normal
0.091465957,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.133333333,1,1,0,0.03,0.05,0,0,0.94,0.97,normal
0.0599844,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.407843137,1,1,0,0.01,0.03,0,0.01,0.01,0.03,normal
0.002333212,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.060665362,0.060665362,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.049649682,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.031311155,0.031311155,0,0,0,0,1,0,0,0.6,1,1,0,0.01,0.01,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.109803922,1,1,0,0.04,0.23,0,0,1,1,normal
0.084876481,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007827789,0.007827789,0,0,0,0,1,0,0,0.109803922,1,1,0,0.04,0.04,0,0,0.46,0.06,normal
0.002232353,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.007827789,0,0,0,0,1,0,0.75,0.478431373,0.407843137,0.43,0.05,0.01,0.02,0.01,0.01,0.01,0,normal
0.002239077,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.349019608,0.380392157,0.53,0.07,0.01,0.02,0,0,0,0,normal
0.002212181,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.005870841,0,0,0,0,1,0,1,0.070588235,0.066666667,0.94,0.11,0.06,0,0,0,0,0,normal
0.002259249,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.235294118,0.509803922,0.42,0.05,0.02,0.02,0,0,0,0,normal
0.000282406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015655577,0.02739726,0,0,0,0,1,0,0.21,1,0.968627451,0.97,0.01,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.003921569,0,0.66,0.98,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.003913894,0,0,1,1,1,0,1,0.050980392,1,1,0,0.08,0.11,0,0,1,0.81,normal
0.039227552,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.005870841,0.005870841,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.009595083,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.039138943,0.039138943,0,0,0,0,1,0,0,0.078431373,1,1,0,0.05,0.04,0,0,0,0,normal
0.006959293,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.066536204,0.066536204,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0.32,0.32,normal
0.018793454,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.009784736,0.009784736,0,0,0,0,1,0,0,0.164705882,1,1,0,0.02,0.06,0,0,0,0,normal
0.006320517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.011741683,0.011741683,0,0,0,0,1,0,0,0.776470588,1,1,0,0.01,0.01,0,0,0,0,normal
0.004457982,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.025440313,0.025440313,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.007843137,0.360784314,1,0,0.5,0.09,0,0,1,1,normal
0.016191283,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.005870841,0.011741683,0,0,0,0,1,0,0.33,1,1,1,0,0,0,0,0,0,0,normal
0.078535792,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.02739726,1,0.07,0,0,1,0,0.14,0.007843137,1,1,0,0.5,0.02,0.5,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.003913894,0,0,0,0,1,0,1,0.007843137,0.074509804,0.5,1,0.5,0.11,0,0,0,0,normal
0.001849088,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.025440313,0.025440313,0,0,0,0,1,0,0,0.050980392,1,1,0,0.08,0.04,0,0,0,0,normal
0.188257285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.017612524,0,0,0,0,1,0,0.33,0.023529412,1,1,0,0.17,0.02,0,0,0,0,normal
0.03862912,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.015655577,0.015655577,0,0,0,0,1,0,0,0.278431373,1,1,0,0.01,0.02,0,0,0,0,normal
0.001902879,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.015655577,0.015655577,0,0,0,0,1,0,0,1,0.984313725,0.98,0.01,0,0,0,0,0,0,normal
0.00270303,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.062745098,0.06,0.02,0,0,0.93,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.015655577,0.021526419,0,0,0,0,1,0,0.27,0.164705882,0.294117647,0.33,0.1,0.33,0.03,0,0,0,0,normal
0.009527844,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.045009785,0.045009785,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,normal
0.012607415,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.005870841,0.017612524,0,0,0,0,1,0,0.33,0.968627451,1,1,0,0,0.01,0,0,0,0,normal
0.01814123,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0.005870841,0.007827789,0,0,0,0.25,1,0,0.5,1,0.984313725,0.98,0.01,0,0,0,0,0,0,normal
0.000988421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015655577,0.003913894,0,0,0,0,0.25,0.25,0,1,0.949019608,0.95,0.01,0.01,0,0,0,0,0,normal
0.004047821,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.099804305,0.111545988,0,0,0,0,1,0,0.04,1,1,1,0,0,0,0,0,0,0,normal
0.002931644,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.003913894,0,0,0,0,1,0,1,1,0.42745098,0.43,0.04,0,0,0.14,0,0.02,0,normal
0.002205457,0,0,0,0,0,1,0,0,0,0.071428571,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.509803922,0.51,0.02,0,0,0,0.01,0,0,normal
0,0,0,0,0,0,1,0,0,0,0.357142857,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.117647059,1,0,1,0.1,0,0,0,0,normal
0.002487863,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.003921569,0.603921569,1,0,1,0.01,0,0.01,0,0,normal
0.000558088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.301369863,0.301369863,0,0,0,0,1,0,0,1,0.976470588,0.98,0.01,0.01,0,0,0,0,0,normal
0.002232353,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.294117647,0.207843137,0.71,0.07,0.01,0,0,0,0,0,normal
0.045561517,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.021526419,0.023483366,0,0,0,0,1,0,0.17,0.105882353,1,1,0,0.04,0.03,0,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.017612524,0.017612524,0,0,0,0,1,0,0,0.435294118,0.215686275,0.33,0.05,0.33,0.04,0,0,0,0,normal
0.00090101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.600782779,0.598825832,0,0,0,0,1,0.01,0,1,0.882352941,0.88,0.01,0,0,0,0,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,0.309803922,0.094117647,0.3,0.05,0.3,0,0,0,0,0,normal
0.000874114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084148728,0.236790607,0,0,0,0,1,0,0.02,0.91372549,0.670588235,0.73,0.02,0,0,0,0,0,0,normal
0.000477401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.395303327,0.395303327,0,0,0,0,1,0,0,1,1,1,0,0.01,0,0,0,0,0,normal
0.085004236,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.007827789,0.007827789,0,0,0,0,1,0,0,0.039215686,1,1,0,0.1,0.09,0,0,0,0,normal
0.057899974,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.043137255,0.015686275,0.36,0.18,0.09,0,0,0,0.36,1,normal
0.071852181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,0,0,1,0,0,1,0.254901961,0.25,0.02,0,0,0.8,0.92,0,0,normal
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.039138943,0.039138943,0,0,0,0,1,0,0,0.552941176,0.192156863,0.28,0.03,0.28,0.04,0,0,0,0,normal
0.003496456,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.045009785,0.084148728,0,0,0,0,1,0,0.12,1,1,1,0,0,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.001956947,0,0,0,0,0.5,1,0,1,0.023529412,0.02,0.01,0.11,0,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.839215686,0.607843137,0.72,0.01,0,0,0,0,0.72,1,normal
0.005103482,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.005870841,0.009784736,0,0,0,0,1,0,0.4,0.443137255,1,1,0,0.01,0.02,0.01,0.01,0,0,normal
0.026478934,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.019569472,0.031311155,0,0,0,0,1,0,0.25,1,1,1,0,0,0,0,0,0,0,normal
0.002743374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.011741683,0.050880626,0,0,0,0,1,0,0.08,0.250980392,1,1,0,0.02,0.03,0,0,0,0,normal
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.207843137,0.898039216,1,0,0.02,0.06,0,0,0.08,0.55,normal
0.001748228,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.033268102,0.037181996,0,0,0,0,1,0,0.16,0.137254902,1,1,0,0.03,0.06,0,0,0.03,0.06,normal
0.160836998,0,0,0,0,0,1,0.105263158,0,0,0,0,0,1,0,0,0,0.005870841,0.003913894,0,0,0.67,1,0.67,0.67,0,1,0.062745098,0.06,0.06,0.01,0,0.67,0.06,0.01,0.12,normal
0.023910383,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,0,0,1,0,0,0.101960784,1,1,0,0.04,0.04,0,0,0,0,normal
0.006280174,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.005870841,0.005870841,0,0,0,0,1,0,0,0.019607843,1,1,0,0.2,0.05,0,0.01,0,0,normal
0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.007827789,0,0,0,0,1,0,0.5,0.007843137,0.149019608,1,0,1,0.5,0,0,0,0,pod
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.001956947,0,0,1,1,0.5,1,0,1,0.003921569,0,0.31,0.28,0,0,0,0.29,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,0.925490196,0.003921569,0,0.58,0.58,0,0,0,0.58,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,1,1,1,0,0,1,0.007843137,0.01,0.69,1,0,0,0,1,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,1,1,1,0,0,1,0.007843137,0.01,0.74,1,0,0,0,1,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.794520548,0.001956947,0,0,1,1,0,0.52,0,1,0.003921569,0,0.52,1,0,0,0,1,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,1,1,1,0,0,1,0.007843137,0.01,0.74,1,0,0,0,1,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,1,0.003921569,0,0.38,0.36,0,0,0,0.37,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,1,1,1,0,0,1,0.007843137,0.01,0.5,1,0,0,0,1,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,1,0.003921569,0,0.16,0.15,0,0,0,0.15,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.001956947,0,0,1,1,0.5,1,0,1,0.003921569,0,0.6,0.56,0,0.01,0,0.57,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001956947,0.001956947,0,0,1,1,1,0,0,1,0.003921569,0,0.64,0.64,0,0,0,0.64,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.001956947,0,0,1,1,0.5,1,0,1,0.003921569,0,0.53,0.51,0,0,0,0.51,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.003913894,0,0,1,1,1,0,0,1,0.007843137,0.01,0.82,1,0,0,0,1,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.048923679,0.003913894,0,0,1,1,0.08,0.52,0,0.764705882,0.007843137,0.01,0.08,0.13,0,0.01,0,0.38,1,portsweep
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003913894,0.001956947,0,0,0.5,1,0.5,1,0,1,0.003921569,0,1,1,0,0,0,0.99,1,portsweep
